latitude,longitude,region,Lighting,Openness,Visibility,Public transport,Security,People,Safety Score
19.26200445412915,72.85437725531854,Borivali,None,Not open,No eyes,Nearby,Minimal,Some crowd,2.3
19.25662362825594,72.86236276085506,Borivali,Few,Partially open,Few eyes,Unavailable,Minimal,Few people,2.3
19.237097833550862,72.86857169452689,Borivali,Few,Partially open,Few eyes,Nearby,Moderate,Deserted,3.2
19.24682489621573,72.85754812024808,Borivali,Few,Mostly open,Few eyes,Unavailable,Moderate,Few people,3.2
19.22314895277891,72.84539221674387,Borivali,Few,Partially open,No eyes,Nearby,Moderate,Few people,3.2
19.25451717336648,72.83651914276024,Borivali,Moderate,Mostly open,Few eyes,Unavailable,Moderate,Deserted,3.2
19.262786256263716,72.8520340343301,Borivali,Few,Not open,No eyes,Unavailable,Minimal,Few people,1.4
19.226726962763067,72.84913131132627,Borivali,Few,Partially open,Few eyes,Nearby,None,Few people,2.7
19.228638377604312,72.83610009882524,Borivali,Moderate,Not open,No eyes,Distant,None,Some crowd,2.3
19.24579481494503,72.86406240122797,Borivali,Few,Not open,Few eyes,Nearby,Moderate,Deserted,2.7
19.23190788661853,72.85469166306146,Borivali,Few,Mostly open,Few eyes,Unavailable,Minimal,Few people,2.7
19.248345905722047,72.83549428210755,Borivali,Few,Mostly open,Few eyes,Nearby,None,Some crowd,3.6
19.23583747645254,72.85112439452364,Borivali,Moderate,Not open,No eyes,Nearby,Moderate,Deserted,2.7
19.23484813594,72.85243117580913,Borivali,Few,Partially open,No eyes,Distant,None,Few people,1.8
19.26529774834347,72.85781135334821,Borivali,Moderate,Not open,Few eyes,Distant,None,Some crowd,2.7
19.222648910264716,72.86644457164665,Borivali,Moderate,Not open,No eyes,Nearby,None,Few people,2.3
19.261664024849274,72.85123092104645,Borivali,None,Not open,Few eyes,Nearby,Minimal,Few people,2.3
19.21421606674184,72.84120046308712,Borivali,None,Not open,No eyes,Nearby,Moderate,Few people,2.3
19.249042146109883,72.84676052714393,Borivali,Moderate,Not open,Few eyes,Distant,Moderate,Few people,3.2
19.253311414120688,72.86034190217049,Borivali,Few,Partially open,No eyes,Unavailable,None,Deserted,0.9
19.23720646516019,72.86604090561814,Borivali,None,Partially open,No eyes,Distant,None,Some crowd,1.8
19.22151258355859,72.8418070578748,Borivali,None,Mostly open,No eyes,Nearby,Minimal,Deserted,2.3
19.249939038630263,72.86523546777667,Borivali,None,Mostly open,No eyes,Unavailable,Moderate,Some crowd,2.7
19.259628307296577,72.8370540438909,Borivali,Moderate,Mostly open,Few eyes,Distant,Moderate,Deserted,3.6
19.245600254929272,72.84418352791496,Borivali,None,Not open,No eyes,Distant,None,Few people,0.9
19.223874717726574,72.86314770694419,Borivali,None,Partially open,No eyes,Distant,Minimal,Few people,1.8
19.246179998050238,72.86100231686228,Borivali,Moderate,Not open,No eyes,Unavailable,None,Some crowd,1.8
19.266427873785755,72.86249329230802,Borivali,None,Mostly open,No eyes,Distant,Minimal,Deserted,1.8
19.228249270864936,72.84943693858963,Borivali,None,Mostly open,Few eyes,Nearby,None,Deserted,2.3
19.21588484793684,72.84265297573562,Borivali,None,Partially open,Few eyes,Distant,Minimal,Deserted,1.8
19.251339018236465,72.85125375465745,Borivali,None,Mostly open,Few eyes,Distant,None,Some crowd,2.7
19.255992313171525,72.83825190674392,Borivali,None,Not open,Few eyes,Unavailable,Moderate,Few people,1.8
19.25632248833613,72.842806501852,Borivali,Moderate,Not open,No eyes,Distant,Moderate,Few people,2.7
19.26179082094681,72.84345692326627,Borivali,Few,Mostly open,No eyes,Unavailable,Moderate,Some crowd,3.2
19.229531995824544,72.86400528734173,Borivali,Few,Mostly open,Few eyes,Unavailable,Moderate,Some crowd,3.6
19.22939361551637,72.84191941620797,Borivali,Moderate,Partially open,Few eyes,Distant,Moderate,Deserted,3.2
19.245692012572118,72.86552060656695,Borivali,Moderate,Not open,No eyes,Unavailable,Minimal,Deserted,1.4
19.23095334288224,72.86597614168387,Borivali,Moderate,Partially open,No eyes,Nearby,Moderate,Deserted,3.2
19.240970612402723,72.86272910678763,Borivali,Few,Partially open,No eyes,Unavailable,None,Some crowd,1.8
19.25833619274806,72.85373037290027,Borivali,Moderate,Partially open,No eyes,Unavailable,Minimal,Few people,2.3
19.24862734700256,72.85710674458177,Borivali,Moderate,Partially open,No eyes,Unavailable,Minimal,Some crowd,2.7
19.249027197530516,72.84562061746641,Borivali,Moderate,Mostly open,Few eyes,Nearby,None,Deserted,3.2
19.268706686457307,72.84848719143484,Borivali,None,Not open,No eyes,Nearby,None,Few people,1.4
19.243695503805903,72.84643046930657,Borivali,Few,Mostly open,No eyes,Nearby,None,Deserted,2.3
19.264575697811345,72.85472533451843,Borivali,None,Not open,No eyes,Distant,Minimal,Few people,1.4
19.213351639410423,72.84970733966946,Borivali,Moderate,Partially open,Few eyes,Distant,None,Deserted,2.3
19.254587186411086,72.84390189270768,Borivali,Few,Not open,No eyes,Distant,Minimal,Deserted,1.4
19.231468668232857,72.85778413327336,Borivali,Moderate,Not open,No eyes,Nearby,Minimal,Few people,2.7
19.23866886335704,72.84402558335582,Borivali,Few,Partially open,Few eyes,Distant,Minimal,Few people,2.7
19.246366310223877,72.86010268839972,Borivali,Moderate,Partially open,No eyes,Unavailable,Minimal,Deserted,1.8
19.230902413572053,72.85692637291795,Borivali,None,Not open,Few eyes,Distant,None,Some crowd,1.8
19.21001695656877,72.8595387357313,Borivali,Few,Mostly open,No eyes,Nearby,None,Few people,2.7
19.25682249070481,72.86531082209456,Borivali,Moderate,Not open,Few eyes,Nearby,Minimal,Deserted,2.7
19.262404042505317,72.83945453334942,Borivali,None,Mostly open,No eyes,Unavailable,Moderate,Few people,2.3
19.267487227694144,72.85803231755146,Borivali,None,Partially open,Few eyes,Unavailable,Moderate,Few people,2.3
19.258796460535137,72.84284917519857,Borivali,Moderate,Partially open,Few eyes,Nearby,Minimal,Some crowd,4.1
19.25919063933832,72.84794757754374,Borivali,Moderate,Partially open,No eyes,Nearby,Moderate,Some crowd,4.1
19.23208916143161,72.86593119035989,Borivali,Few,Mostly open,Few eyes,Unavailable,Moderate,Deserted,2.7
19.23533433401888,72.85446147199521,Borivali,None,Mostly open,Few eyes,Distant,Moderate,Deserted,2.7
19.256350430593464,72.84783653785773,Borivali,Few,Mostly open,Few eyes,Distant,Moderate,Some crowd,4.1
19.251185083490043,72.86505678282809,Borivali,Moderate,Partially open,No eyes,Nearby,None,Few people,2.7
19.2188258000678,72.85722171000845,Borivali,Moderate,Mostly open,Few eyes,Distant,Minimal,Deserted,3.2
19.217773914695407,72.85840253756747,Borivali,Moderate,Partially open,Few eyes,Unavailable,Moderate,Some crowd,3.6
